"Aheadworks Extensions","Aheadworks Extensions"
"Refer a Friend","Refer a Friend"
"Refer a Friend by Aheadworks","Refer a Friend by Aheadworks"
"General","General"
"Who Can Invite Friends","Who Can Invite Friends"
"All Registered Customers","All Registered Customers"
"Only Registered Customers with Previous Purchases","Only Registered Customers with Previous Purchases"
"Order Status","Order Status"
"Referral Program","Referral Program"
"Create Referral Link","Create Referral Link"
"Something went wrong while creating the referral link.","Something went wrong while creating the referral link."
"Referral link has been successfully created.","Referral link has been successfully created."
"Invalid Form Key.","Invalid Form Key."
"Advocate is already a participant of the referral program","Advocate is already a participant of the referral program"
"Advocate can not participate in the referral program","Advocate can not participate in the referral program"
"Customer Groups Which Can Join Referral Program","Customer Groups Which Can Join Referral Program"
"Order Status to Give a Reward to Advocate","Order Status to Give a Reward to Advocate"
"Advocate will get a reward when order obtains selected status","Advocate will get a reward when order obtains selected status"
"Maximum RAF Discount Which Can Be Applied to Subtotal, %","Maximum RAF Discount Which Can Be Applied to Subtotal, %"
"If Unused, Earned Discount Expires in, days","If Unused, Earned Discount Expires in, days"
"The expiration is calculated since the last positive balance update","The expiration is calculated since the last positive balance update"
"Rules","Rules"
"Disabled","Disabled"
"Enabled","Enabled"
"Enabled for Spending Only","Enabled for Spending Only"
"Edit","Edit"
"Delete","Delete"
"Delete item","Delete item"
"Are you sure you want to delete selected item?","Are you sure you want to delete selected item?"
"Rule Name","Rule Name"
"Rule Status","Rule Status"
"Web Site","Web Site"
"You deleted the rule.","You deleted the rule."
"Something went wrong while deleting the rule.","Something went wrong while deleting the rule."
"This rule no longer exists.","This rule no longer exists."
"Don't Display","Don't Display"
"Static Block for Welcome Popup","Static Block for Welcome Popup"
"Rule","Rule"
"Website","Website"
"Percent","Percent"
"Fixed","Fixed"
"Cumulative","Cumulative"
"Rule","Rule"
"General Information","General Information"
"Friend's registration on the site","Friend's registration on the site"
"mandatory to get a reward towards purchase.","mandatory to get a reward towards purchase."
"is","is"
"is not","is not"
"Every friend gets","Every friend gets"
"off on their first purchase.","off on their first purchase."
"For every friend's first purchase, advocate gets","For every friend's first purchase, advocate gets"
"off (fixed) on their next order.","off (fixed) on their next order."
"The discount earned by an advocate is cumulative.","The discount earned by an advocate is cumulative."
"Back","Back"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Save","Save"
"You saved the rule.","You saved the rule."
"Something went wrong while saving the rule.","Something went wrong while saving the rule."
"Save and Continue Edit","Save and Continue Edit"
"Rule name is required.","Rule name is required."
"Advocate off amount is required.","Advocate off amount is required."
"Advocate off amount is not a valid number.","Advocate off amount is not a valid number."
"Advocate off amount must be greater than 0.","Advocate off amount must be greater than 0."
"Friend off amount is required.","Friend off amount is required."
"Friend off amount is not a valid number.","Friend off amount is not a valid number."
"Friend off amount must be greater than 0.","Friend off amount must be greater than 0."
"If the registration is not mandatory, there is a chance that the same friend will get a discount several times if they will use different browsers.","If the registration is not mandatory, there is a chance that the same friend will get a discount several times if they will use different browsers."
"Can not enable the rule, because another rule (ID: #%1) is already enabled for website <%2>. Only one rule can be enabled for earning per website.","Can not enable the rule, because another rule (ID: #%1) is already enabled for website <%2>. Only one rule can be enabled for earning per website."
"Referral Discount","Referral Discount"
"Your friends will receive %1 on their first purchase and you will get %2 off for your next order!","Your friends will receive %1 on their first purchase and you will get %2 off for your next order!"
"Start inviting friends to get rewards!","Start inviting friends to get rewards!"
"You've got a reward! Now you can go shopping - it will be applied automatically on a checkout!","You've got a reward! Now you can go shopping - it will be applied automatically on a checkout!"
"Refer more friends to get rewards again!","Refer more friends to get rewards again!"
"Notifications","Notifications"
"Send me an email when I get a new reward!","Send me an email when I get a new reward!"
"Statistics summary","Statistics summary"
"Total friends referred","Total friends referred"
"Current reward balance","Current reward balance"
"Expiration date","Expiration date"
"Referral URL","Referral URL"
"Copy link to clipboard","Copy link to clipboard"
"Friend's registration on the site is mandatory to get a reward towards purchase.","Friend's registration on the site is mandatory to get a reward towards purchase."
"Every friend gets <b>%1</b> off on their first purchase.","Every friend gets <b>%1</b> off on their first purchase."
"For every friend's first purchase, you get <b>%1</b> off.","For every friend's first purchase, you get <b>%1</b> off."
"Email notification settings were updated.","Email notification settings were updated."
"Something went wrong while saving notification settings.","Something went wrong while saving notification settings."
"Email options","Email options"
"Email Sender","Email Sender"
"Email Template Of Notification About New Friends","Email Template Of Notification About New Friends"
"""Reward Expires Soon"" Email","""Reward Expires Soon"" Email"
"Email About A Reward For A New Friend","Email About A Reward For A New Friend"
"Email About Expiration","Email About Expiration"
"You've got a new reward for a friends's purchase!","You've got a new reward for a friends's purchase!"
"Hello, %customer_name.","Hello, %customer_name."
"Your %amount reward earned for inviting friends.","Your %amount reward earned for inviting friends."
"Expires in %expired_in_days days, so it's time to hurry up!","Expires in %expired_in_days days, so it's time to hurry up!"
"Click <a href=""%store_url"">here</a> to spend it on our site and invite more friends!","Click <a href=""%store_url"">here</a> to spend it on our site and invite more friends!"
"One of your friends just made a purchase and you've got a %amount reward for it.","One of your friends just made a purchase and you've got a %amount reward for it."
"Your total balance is now %total_amount.","Your total balance is now %total_amount."
"Expires in %expired_in_days days.","Expires in %expired_in_days days."
"Advocates","Advocates"
"Advocate Name","Advocate Name"
"Email","Email"
"Invited Friends, Total","Invited Friends, Total"
"Current Balance","Current Balance"
"Nearest Expiration Date","Nearest Expiration Date"
"""Reward Has Expired"" Email","""Reward Has Expired"" Email"
"Your reward expires soon!","Your reward expires soon!"
"Your reward expired!","Your reward expired!"
"Balance expired","Balance expired"
"N/A","N/A"
"Advocate Information","Advocate Information"
"Advocate Spent Discount On Order","Advocate Spent Discount On Order"
"Summary","Summary"
"Name","Name"
"Invited Friends","Invited Friends"
"Current Rewards","Current Rewards"
"Transactions History","Transactions History"
"ID","ID"
"Date","Date"
"Action","Action"
"Amount","Amount"
"Comment for Admin","Comment for Admin"
"Rewards Balance","Rewards Balance"
"This advocate doesn't exist.","This advocate doesn't exist."
"Send ""Reward Expires Soon"" Email in X Days","Send ""Reward Expires Soon"" Email in X Days"
"Days before reward expires. Set to 0 to disable.","Days before reward expires. Set to 0 to disable."
"Ready to be Sent","Ready to be Sent"
"Sent","Sent"
"Failed","Failed"
"Enter a negative number to subtract from the customer's balance","Enter a negative number to subtract from the customer's balance"
"Admin comment","Admin comment"
"Visible to admin only","Visible to admin only"
"You created transaction.","You created transaction."
"Add transaction","Add transaction"
"You created transaction.","You created transaction."
"Something went wrong while creating transaction.","Something went wrong while creating transaction."
"Apply to Shipping Amount","Apply to Shipping Amount"
"Discount amount is applied to subtotal only. This option applies to both parties.","Discount amount is applied to subtotal only. This option applies to both parties."
"Discount amount is applied to subtotal and shipping amount. This option applies to both parties.","Discount amount is applied to subtotal and shipping amount. This option applies to both parties."
"Return Referral Discount Back to The Advocate Balance","Return Referral Discount Back to The Advocate Balance"
"Maximum Referral amount allowed to refund is: %1","Maximum Referral amount allowed to refund is: %1"
"Refund to Referral Account","Refund to Referral Account"
"Refund referral discount from canceled order %order_id","Refund referral discount from canceled order %order_id"
"Refund Discount to Advocate for Canceled Order","Refund Discount to Advocate for Canceled Order"
"Refund referral discount from credit memo %creditmemo_id, order %order_id","Refund referral discount from credit memo %creditmemo_id, order %order_id"
"Refund Discount to Advocate for Credit Memo","Refund Discount to Advocate for Credit Memo"
"Quantity of Orders Made by Friends","Quantity of Orders Made by Friends"
"Total Amount Made by Friends","Total Amount Made by Friends"
"Refund to Referral Account","Refund to Referral Account"
"Maximum Referral amount allowed to refund is: %1","Maximum Referral amount allowed to refund is: %1"
"Refund to Referral Account","Refund to Referral Account"
"Refund referral discount from canceled order %order_id","Refund referral discount from canceled order %order_id"
"Refund Discount to Advocate for Canceled Order","Refund Discount to Advocate for Canceled Order"
"Refund referral discount from credit memo %creditmemo_id, order %order_id","Refund referral discount from credit memo %creditmemo_id, order %order_id"
"Refund Discount to Advocate for Credit Memo","Refund Discount to Advocate for Credit Memo"
"Register and get %friend_reward on your first purchase on %store_name!","Register and get %friend_reward on your first purchase on %store_name!"
"Click here to get %friend_reward on your first purchase on %store_name!","Click here to get %friend_reward on your first purchase on %store_name!"
"Invite friends using the buttons below:","Invite friends using the buttons below:"
"Referral Program Performance (Last 30 days)","Referral Program Performance (Last 30 days)"
"Applies to advocates only. Catalog and shopping cart price rules are applied before the discount. If enabled in the rule settings, the rest of the rewards can cover shipping price up to 100%.","Applies to advocates only. Catalog and shopping cart price rules are applied before the discount. If enabled in the rule settings, the rest of the rewards can cover shipping price up to 100%."
"Or just copy & paste this link anywhere you want!","Or just copy & paste this link anywhere you want!"
"Sandbox Mode","Sandbox Mode"
"In Sandbox mode, the extension allows placing multiple orders as a friend from the same IP address","In Sandbox mode, the extension allows placing multiple orders as a friend from the same IP address"
"Allow Applying Subsequent Discounts","Allow Applying Subsequent Discounts"
"Additional discount cannot be applied with referral discount","Additional discount cannot be applied with referral discount"
"Current Percent Balance","Current Percent Balance"
"Rewards Balance (Percent)","Rewards Balance (Percent)"
"No active rule found for this advocate","No active rule found for this advocate"
"Holding period","Holding period"
"Pending","Pending"
"Complete","Complete"
"Canceled","Canceled"
"Holding Period Expiration","Holding Period Expiration"
"Status","Status"